Rank,Country,2019_Rank,2019_Score,2019_country_code,2019_income_group,2019_total_gdp,2019_total_gdp_million,2019_gdp_variation,2020_Rank,2020_Score,2020_country_code,2020_income_group,2020_total_gdp,2020_total_gdp_million,2020_gdp_variation,2021_Rank,2021_Score,2021_country_code,2021_income_group,2021_total_gdp,2021_total_gdp_million,2021_gdp_variation,2022_Rank,2022_Score,2022_country_code,2022_income_group,2022_total_gdp,2022_total_gdp_million,2022_gdp_variation,2023_Rank,2023_Score,2023_country_code,2023_income_group,2023_total_gdp,2023_total_gdp_million,2023_gdp_variation,2024_Rank,2024_Score
10,Bahrain,167.0,38.69,BHR,Ingreso Alto,40446808510.6383,40446.8085106383,2.05287774418655,169.0,39.87,BHR,Ingreso Alto,35837632978.7234,35837.6329787234,-5.9113629524152,168.0,38.9,BHR,Ingreso Alto,40840212765.9574,40840.2127659574,4.35004091668986,167.0,30.97,BHR,Ingreso Alto,46680398936.1702,46680.3989361702,5.98130282177125,171.0,30.59,BHR,Ingreso Alto,46079867021.2766,46079.8670212766,2.9807927665851,173.0,23.21
11,Bangladesh,150.0,49.26,BGD,Países De Ingreso Mediano Bajo,351231654603.692,351231.654603692,7.88191515117722,151.0,50.63,BGD,Países De Ingreso Mediano Bajo,373979442362.193,373979.442362193,3.44801755122445,152.0,50.29,BGD,Países De Ingreso Mediano Bajo,416271647911.014,416271.647911014,6.93867912442445,162.0,36.63,BGD,Países De Ingreso Mediano Bajo,460131688909.301,460131.688909301,7.09982877575158,163.0,35.31,BGD,Países De Ingreso Mediano Bajo,437415331040.994,437415.331040994,5.77511237007889,165.0,27.64
12,Belarus,153.0,48.34,BLR,Ingreso Mediano Alto,64410122847.3508,64410.1228473508,1.44645547691826,153.0,50.25,BLR,Ingreso Mediano Alto,61371755326.2351,61371.7553262351,-0.672742950624155,158.0,49.18,BLR,Ingreso Mediano Alto,69673747131.87,69673.74713187,2.43886212396819,153.0,39.62,BLR,Ingreso Mediano Alto,73775179924.603,73775.179924603,-4.65839591573591,157.0,37.17,BLR,Ingreso Mediano Alto,71857382745.6066,71857.38274560659,3.88624214456901,167.0,26.8
13,Belgium,9.0,87.93,BEL,Ingreso Alto,536726344405.489,536726.344405489,2.44289006648609,12.0,87.43,BEL,Ingreso Alto,529694473501.791,529694.473501791,-4.79298389726264,11.0,88.31,BEL,Ingreso Alto,598494036474.409,598494.036474409,6.20255401586081,23.0,78.86,BEL,Ingreso Alto,593438820508.173,593438.820508173,4.2334318336917,31.0,76.47,BEL,Ingreso Alto,644782756682.756,644782.756682756,1.25170063203595,16.0,81.49
14,Belize,53.0,72.5,BLZ,Ingreso Mediano Alto,2388300000.0,2388.3,4.26763689618086,53.0,72.5,BLZ,Ingreso Mediano Alto,2042850000.0,2042.85,-13.9029100645218,53.0,72.39,BLZ,Ingreso Mediano Alto,2420550000.0,2420.55,17.7461701205679,47.0,70.67,BLZ,Ingreso Mediano Alto,2846700000.0,2846.7,9.65297772389758,51.0,70.49,BLZ,Ingreso Mediano Alto,3066850000.0,3066.85,1.14901682065862,54.0,66.85
15,Benin,96.0,68.26,BEN,Países De Ingreso Mediano Bajo,14391686309.033,14391.686309033,6.86568662848335,113.0,64.89,BEN,Países De Ingreso Mediano Bajo,15651545208.8783,15651.5452088783,3.84879240030133,114.0,61.82,BEN,Países De Ingreso Mediano Bajo,17690083519.9323,17690.0835199323,7.1554516457574,121.0,48.39,BEN,Países De Ingreso Mediano Bajo,17401746309.2655,17401.746309265498,6.25324491401346,112.0,52.44,BEN,Países De Ingreso Mediano Bajo,19676049075.7011,19676.0490757011,6.35282160914288,89.0,56.73
16,Bhutan,80.0,70.19,BTN,Países De Ingreso Mediano Bajo,2735683570.28851,2735.68357028851,5.75514850618227,67.0,71.1,BTN,Países De Ingreso Mediano Bajo,2457604334.15915,2457.6043341591503,-10.2183974073689,65.0,71.14,BTN,Países De Ingreso Mediano Bajo,2768802959.60794,2768.80295960794,4.42136740220592,33.0,76.46,BTN,Países De Ingreso Mediano Bajo,2898227743.13545,2898.22774313545,5.21386781145085,90.0,59.25,BTN,Países De Ingreso Mediano Bajo,0.0,0.0,0.0,147.0,37.29
17,Bolivia,113.0,64.62,,,,,,114.0,64.63,,,,,,110.0,64.53,,,,,,126.0,47.58,,,,,,117.0,51.09,,,,,,124.0,48.88
18,Bosnia and Herzegovina,63.0,70.98,,,,,,58.0,71.49,,,,,,58.0,71.66,,,,,,67.0,65.64,,,,,,64.0,65.43,,,,,,81.0,58.85
19,Botswana,44.0,74.91,BWA,Ingreso Mediano Alto,16725908148.5481,16725.9081485481,3.0322025744566,39.0,76.44,BWA,Ingreso Mediano Alto,14960291105.9316,14960.2911059316,-8.72875252639037,38.0,76.75,BWA,Ingreso Mediano Alto,18750946600.1423,18750.9466001423,11.9206365085117,95.0,58.49,BWA,Ingreso Mediano Alto,20321958850.0363,20321.958850036302,5.48602817797183,65.0,64.61,BWA,Ingreso Mediano Alto,19396084498.0084,19396.0844980084,2.73379817032757,79.0,59.78
20,Brazil,105.0,67.21,BRA,Ingreso Mediano Alto,1873288205186.45,1873288.20518645,1.22077782360842,107.0,65.95,BRA,Ingreso Mediano Alto,1476107231194.11,1476107.23119411,-3.2767587964736,111.0,63.75,BRA,Ingreso Mediano Alto,1670647399034.67,1670647.39903467,4.76260437908608,110.0,55.36,BRA,Ingreso Mediano Alto,1951923942083.32,1951923.94208332,3.01669435393015,92.0,58.67,BRA,Ingreso Mediano Alto,2173665655937.27,2173665.65593727,2.90848048667777,82.0,58.59
21,Brunei,152.0,48.52,,,,,,152.0,50.35,,,,,,154.0,50.09,,,,,,144.0,42.53,,,,,,142.0,44.2,,,,,,117.0,50.09
22,Bulgaria,111.0,64.89,BGR,Ingreso Alto,68631726289.2794,68631.72628927941,3.78885036478003,111.0,64.94,BGR,Ingreso Alto,70716821234.5967,70716.82123459669,-3.21573743445016,112.0,62.71,BGR,Ingreso Alto,84417951260.8091,84417.9512608091,7.78061481406978,91.0,59.12,BGR,Ingreso Alto,90642851835.8996,90642.8518358996,4.03877758301681,71.0,62.98,BGR,Ingreso Alto,102407653020.606,102407.653020606,1.88681483907177,59.0,65.32
23,Burkina Faso,36.0,75.47,BFA,Países De Ingreso Bajo,16032813503.3707,16032.8135033707,5.88920497068135,38.0,76.53,BFA,Países De Ingreso Bajo,17725010532.5268,17725.010532526798,2.01077262406221,37.0,76.83,BFA,Países De Ingreso Bajo,19697516284.3787,19697.5162843787,6.94252492572348,41.0,73.12,BFA,Países De Ingreso Bajo,18820218690.5948,18820.2186905948,1.4972397409897,58.0,67.64,BFA,Países De Ingreso Bajo,20324617844.5265,20324.6178445265,2.96018147384929,86.0,58.24
24,Burundi,159.0,47.11,BDI,Países De Ingreso Bajo,2576518879.82353,2576.5188798235304,1.81256532401552,160.0,44.67,BDI,Países De Ingreso Bajo,2649680261.44299,2649.68026144299,0.327156892638385,147.0,52.43,BDI,Países De Ingreso Bajo,2775798697.46022,2775.79869746022,3.09999999870627,107.0,55.74,BDI,Países De Ingreso Bajo,3338722827.65691,3338.72282765691,1.84899943948213,114.0,52.14,BDI,Países De Ingreso Bajo,2642161668.85211,2642.16166885211,2.70000059705133,108.0,51.78
25,Cambodia,143.0,54.1,KHM,Países De Ingreso Mediano Bajo,36685356407.7206,36685.3564077206,7.93695013588524,144.0,54.54,KHM,Países De Ingreso Mediano Bajo,34818073901.4851,34818.0739014851,-3.55572193406549,144.0,53.16,KHM,Países De Ingreso Mediano Bajo,36790163687.4421,36790.1636874421,3.08984284148661,142.0,43.48,KHM,Países De Ingreso Mediano Bajo,39994532959.6074,39994.5329596074,5.10336888677125,147.0,42.02,KHM,Países De Ingreso Mediano Bajo,42335646895.7984,42335.6468957984,4.96006658918908,151.0,34.28
26,Cameroon,131.0,56.68,CMR,Países De Ingreso Mediano Bajo,39667757527.6578,39667.7575276578,3.47505998194981,134.0,56.72,CMR,Países De Ingreso Mediano Bajo,40773241177.0505,40773.2411770505,0.259932915907115,135.0,56.22,CMR,Países De Ingreso Mediano Bajo,45011937346.8384,45011.9373468384,3.33885747179505,118.0,49.1,CMR,Países De Ingreso Mediano Bajo,44347206072.5513,44347.2060725513,3.7367840056412,138.0,45.58,CMR,Países De Ingreso Mediano Bajo,49279410982.826,49279.410982826,3.24834497823876,130.0,44.95
27,Canada,18.0,84.31,CAN,Ingreso Alto,1743725183672.52,1743725.18367252,1.9084319253883,16.0,84.71,CAN,Ingreso Alto,1655684730000.19,1655684.73000019,-5.03823344128351,13.0,84.75,CAN,Ingreso Alto,2007472181464.15,2007472.1814641496,5.28695689105889,19.0,81.74,CAN,Ingreso Alto,2161483369422.01,2161483.36942201,3.81986633913397,15.0,83.53,CAN,Ingreso Alto,2142470914401.36,2142470.9144013603,1.24892730403391,14.0,81.7
28,Cape Verde,25.0,80.19,,,,,,25.0,79.85,,,,,,27.0,79.91,,,,,,36.0,75.37,,,,,,33.0,75.72,,,,,,41.0,72.77
29,Central African Republic,145.0,52.73,CAF,Países De Ingreso Bajo,2221301351.43918,2221.30135143918,3.09999999999999,132.0,57.13,CAF,Países De Ingreso Bajo,2326720900.38047,2326.7209003804696,0.899999996857062,126.0,58.08,CAF,Países De Ingreso Bajo,2516498412.46384,2516.49841246384,0.982919996264229,101.0,56.96,CAF,Países De Ingreso Bajo,2382618615.01694,2382.61861501694,0.502110003427035,98.0,57.56,CAF,Países De Ingreso Bajo,2555492085.24831,2555.49208524831,0.870251450842758,76.0,60.12
30,Chad,122.0,63.29,TCD,Países De Ingreso Bajo,11314951091.7283,11314.9510917283,3.24718191743429,123.0,60.3,TCD,Países De Ingreso Bajo,10715396042.3343,10715.3960423343,-1.60000673705524,123.0,59.8,TCD,Países De Ingreso Bajo,11779981332.8631,11779.9813328631,-1.16918700397552,104.0,56.18,TCD,Países De Ingreso Bajo,12396807588.4082,12396.8075884082,2.80434074839411,109.0,53.73,TCD,Países De Ingreso Bajo,13149325362.3347,13149.3253623347,4.12231962001739,96.0,54.81
31,Chile,46.0,74.35,CHL,Ingreso Alto,278285058719.466,278285.058719466,0.634367533828438,51.0,72.69,CHL,Ingreso Alto,254042159309.311,254042.159309311,-6.14347479224092,54.0,72.11,CHL,Ingreso Alto,315515014838.539,315515.014838539,11.3339570691911,82.0,60.61,CHL,Ingreso Alto,302116539409.03,302116.53940903005,2.05874008095333,83.0,60.09,CHL,Ingreso Alto,335533331669.219,335533.331669219,0.218780666901552,52.0,67.32
32,China,177.0,21.08,CHN,Ingreso Mediano Alto,14279968506271.7,14279968.5062717,5.95050075367413,177.0,21.52,CHN,Ingreso Mediano Alto,14687744162801.0,14687744.162801,2.23863835634639,177.0,21.28,CHN,Ingreso Mediano Alto,17820459508852.2,17820459.5088522,8.44846941687277,175.0,25.17,CHN,Ingreso Mediano Alto,17881782683707.3,17881782.6837073,2.95066992959268,179.0,22.97,CHN,Ingreso Mediano Alto,17794783039552.0,17794783.039552,5.24955786387791,172.0,23.36
33,Colombia,129.0,57.18,COL,Ingreso Mediano Alto,323031701192.84,323031.70119284,3.18685539245533,130.0,57.34,COL,Ingreso Mediano Alto,270348342541.465,270348.342541465,-7.18591413760859,134.0,56.26,COL,Ingreso Mediano Alto,318524633225.395,318524.633225395,10.8011981904878,145.0,42.43,COL,Ingreso Mediano Alto,345329875078.512,345329.875078512,7.2888838865514,139.0,45.23,COL,Ingreso Mediano Alto,363493841244.303,363493.841244303,0.610409565791542,119.0,49.63
34,Comoros,56.0,72.09,COM,Países De Ingreso Mediano Bajo,1195019531.9011,1195.0195319011,1.76078023923176,75.0,70.23,COM,Países De Ingreso Mediano Bajo,1225039196.61091,1225.03919661091,-0.195556827149787,84.0,69.35,COM,Países De Ingreso Mediano Bajo,1296089479.91978,1296.08947991978,2.00016198933761,83.0,60.16,COM,Países De Ingreso Mediano Bajo,1242519407.77603,1242.51940777603,2.60301031927843,75.0,62.25,COM,Países De Ingreso Mediano Bajo,1352380971.24055,1352.38097124055,2.99567457175966,71.0,61.47
35,Congo,117.0,63.96,COG,Países De Ingreso Mediano Bajo,13976637779.9763,13976.6377799763,1.12447391976529,118.0,63.44,COG,Países De Ingreso Mediano Bajo,11468687464.0046,11468.6874640046,-6.26777227963225,118.0,61.17,COG,Países De Ingreso Mediano Bajo,14825690210.9157,14825.690210915702,1.01507036990908,93.0,58.64,COG,Países De Ingreso Mediano Bajo,15817030154.6941,15817.0301546941,1.47535613247133,81.0,60.42,COG,Países De Ingreso Mediano Bajo,15321055822.5167,15321.0558225167,1.90686426346754,69.0,62.57
36,Costa Rica,10.0,87.76,CRI,Ingreso Mediano Alto,64417670521.3545,64417.6705213545,2.41751181762513,7.0,89.47,CRI,Ingreso Mediano Alto,62395610760.0492,62395.6107600492,-4.27335432161462,5.0,91.24,CRI,Ingreso Mediano Alto,64960725734.1965,64960.7257341965,7.93576224743147,8.0,85.92,CRI,Ingreso Mediano Alto,69243626028.5936,69243.6260285936,4.55149177958398,23.0,80.2,CRI,Ingreso Mediano Alto,86497941439.0174,86497.94143901739,5.11192183224598,26.0,76.13
37,Croatia,64.0,70.97,HRV,Ingreso Alto,61467582193.6824,61467.58219368241,3.10043911443758,59.0,71.49,HRV,Ingreso Alto,57963370885.0798,57963.37088507981,-8.31164257884687,56.0,72.05,HRV,Ingreso Alto,69006802298.6956,69006.8022986956,12.6317003277712,48.0,70.42,HRV,Ingreso Alto,71198635101.9514,71198.6351019514,7.28793643206565,42.0,71.95,HRV,Ingreso Alto,84393795502.4421,84393.7955024421,3.30254488086325,48.0,68.79
38,Cuba,169.0,36.19,CUB,Ingreso Mediano Alto,103427600000.0,103427.6,-0.163087223606624,171.0,36.19,CUB,Ingreso Mediano Alto,107351800000.0,107351.8,-10.9490846048862,171.0,36.06,CUB,Ingreso Mediano Alto,0.0,0.0,1.25369342501311,173.0,27.32,CUB,Ingreso Mediano Alto,0.0,0.0,1.77485399483382,172.0,29.0,CUB,Ingreso Mediano Alto,0.0,0.0,-1.92899211214875,168.0,25.63
39,Cyprus,28.0,78.26,CYP,Ingreso Alto,26196667099.5303,26196.6670995303,5.87559123003267,27.0,79.55,CYP,Ingreso Alto,25555093854.2968,25555.0938542968,-3.22063433575047,26.0,80.15,CYP,Ingreso Alto,30372874319.6285,30372.874319628503,11.3877633552,65.0,65.97,CYP,Ingreso Alto,30976176886.8521,30976.1768868521,7.36562252428676,55.0,68.62,CYP,Ingreso Alto,33886930712.3394,33886.9307123394,2.61190090914745,65.0,63.14
40,Czech Republic,40.0,75.11,,,,,,40.0,76.43,,,,,,40.0,76.62,,,,,,20.0,80.54,,,,,,14.0,83.58,,,,,,17.0,80.14
41,DR Congo,154.0,48.29,,,,,,150.0,50.91,,,,,,149.0,51.41,,,,,,125.0,47.66,,,,,,124.0,48.55,,,,,,123.0,48.91
42,Denmark,5.0,90.13,DNK,Ingreso Alto,345401473012.615,345401.473012615,1.7114009439059,3.0,91.87,DNK,Ingreso Alto,355631021931.621,355631.02193162096,-1.7801059882175,4.0,91.43,DNK,Ingreso Alto,408378204639.999,408378.204639999,7.38206628977555,2.0,90.27,DNK,Ingreso Alto,401945576107.963,401945.576107963,1.54017310709567,3.0,89.48,DNK,Ingreso Alto,407091920305.404,407091.920305404,2.49518433148894,2.0,89.6
43,Djibouti,173.0,28.64,DJI,Países De Ingreso Mediano Bajo,3088853638.56832,3088.85363856832,5.5451305999467,176.0,23.27,DJI,Países De Ingreso Mediano Bajo,3185150981.03207,3185.1509810320704,1.31636324158441,176.0,21.38,DJI,Países De Ingreso Mediano Bajo,3385825228.86997,3385.82522886997,4.52234774643705,164.0,35.75,DJI,Países De Ingreso Mediano Bajo,3674298479.07676,3674.29847907676,3.72857647005031,162.0,35.87,DJI,Países De Ingreso Mediano Bajo,4098530513.55777,4098.53051355777,6.67664964361434,161.0,30.14
44,Dominican Republic,55.0,72.1,DOM,Ingreso Mediano Alto,88941372558.2397,88941.3725582397,5.05216802016253,55.0,72.1,DOM,Ingreso Mediano Alto,78844656298.1776,78844.6562981776,-6.72023937283404,50.0,74.4,DOM,Ingreso Mediano Alto,94243425938.3647,94243.4259383647,12.2719902347896,30.0,76.9,DOM,Ingreso Mediano Alto,113537368176.13,113537.36817613,4.85832403582451,43.0,71.88,DOM,Ingreso Mediano Alto,121444279313.931,121444.279313931,2.36061568723294,35.0,73.89
45,Ecuador,97.0,68.12,ECU,Ingreso Mediano Alto,107595829000.0,107595.829,0.165403532646692,98.0,67.38,ECU,Ingreso Mediano Alto,95865472000.0,95865.472,-9.24509637743429,96.0,67.17,ECU,Ingreso Mediano Alto,107435101000.0,107435.101,9.818417748417,68.0,64.61,ECU,Ingreso Mediano Alto,116586079000.0,116586.079,6.18613907258741,80.0,60.51,ECU,Ingreso Mediano Alto,118844826000.0,118844.826,2.35521790742197,110.0,51.3
46,Egypt,163.0,43.53,EGY,Países De Ingreso Mediano Bajo,318678815489.749,318678.815489749,5.55209307156956,166.0,43.18,EGY,Países De Ingreso Mediano Bajo,383817841547.099,383817.841547099,3.55016483786838,166.0,43.83,EGY,Países De Ingreso Mediano Bajo,424671765455.704,424671.765455704,3.29064601202211,168.0,30.23,EGY,Países De Ingreso Mediano Bajo,476747720364.742,476747.720364742,6.58784560886967,166.0,33.37,EGY,Países De Ingreso Mediano Bajo,396002496996.96,396002.49699696,3.75870055176806,170.0,25.1
47,El Salvador,81.0,70.19,SLV,Ingreso Mediano Alto,26881140000.0,26881.14,2.43747159065784,74.0,70.3,SLV,Ingreso Mediano Alto,24921190000.0,24921.19,-7.893101359867,82.0,69.51,SLV,Ingreso Mediano Alto,29043140000.0,29043.14,11.9047617015957,112.0,54.09,SLV,Ingreso Mediano Alto,31988920000.0,31988.92,2.79955216943868,115.0,51.36,SLV,Ingreso Mediano Alto,34015620000.0,34015.62,3.51097706608982,133.0,44.01
48,Equatorial Guinea,165.0,41.65,GNQ,Ingreso Mediano Alto,11364133549.7478,11364.1335497478,-5.48182537893445,165.0,43.62,GNQ,Ingreso Mediano Alto,9893816007.7398,9893.8160077398,-4.79108083383294,164.0,44.33,GNQ,Ingreso Mediano Alto,12215878032.7166,12215.8780327166,0.860269956382069,141.0,43.96,GNQ,Ingreso Mediano Alto,13687643435.6249,13687.6434356249,3.22350831658598,120.0,50.35,GNQ,Ingreso Mediano Alto,12337550583.754,12337.550583754,-5.08930872071532,127.0,46.49
49,Eritrea,178.0,19.74,ERI,Países De Ingreso Bajo,0.0,0.0,0.0,178.0,16.5,ERI,Países De Ingreso Bajo,0.0,0.0,0.0,180.0,18.55,ERI,Países De Ingreso Bajo,0.0,0.0,0.0,179.0,19.62,ERI,Países De Ingreso Bajo,0.0,0.0,0.0,174.0,27.86,ERI,Países De Ingreso Bajo,0.0,0.0,0.0,180.0,16.64
50,Estonia,11.0,87.73,EST,Ingreso Alto,31873748770.0313,31873.7487700313,3.72665318178397,14.0,87.39,EST,Ingreso Alto,31820771493.8974,31820.7714938974,-2.88381004140328,15.0,84.75,EST,Ingreso Alto,37204563051.4723,37204.56305147229,7.15444748334397,4.0,88.83,EST,Ingreso Alto,38376046174.971,38376.046174971,0.0604278323325786,8.0,85.31,EST,Ingreso Alto,41291245222.1948,41291.2452221948,-3.02303584066192,6.0,86.44
51,Eswatini,147.0,50.91,SWZ,Países De Ingreso Mediano Bajo,4594818143.27624,4594.81814327624,4.96212142479391,141.0,54.85,SWZ,Países De Ingreso Mediano Bajo,4105756862.55271,4105.75686255271,-2.88706296038356,141.0,53.66,SWZ,Países De Ingreso Mediano Bajo,4737671576.32851,4737.67157632851,3.39933858133693,131.0,46.42,SWZ,Países De Ingreso Mediano Bajo,4695372785.0814,4695.3727850814,-0.0676192583464115,111.0,52.66,SWZ,Países De Ingreso Mediano Bajo,4442875788.08505,4442.87578808505,5.01490471257054,85.0,58.31
52,Ethiopia,110.0,64.89,ETH,Países De Ingreso Bajo,95912607722.3032,95912.6077223032,8.3640856990789,99.0,67.18,ETH,Países De Ingreso Bajo,107657734392.446,107657.734392446,6.05953088643369,101.0,66.37,ETH,Países De Ingreso Bajo,111261882958.426,111261.882958426,5.64153071734657,114.0,50.53,ETH,Países De Ingreso Bajo,126772703047.701,126772.703047701,5.32117628383672,130.0,47.7,ETH,Países De Ingreso Bajo,163697927593.982,163697.927593982,6.49813464238613,141.0,41.37
53,Fiji,52.0,72.82,FJI,Ingreso Mediano Alto,5444407214.31758,5444.40721431758,-0.581946371012094,52.0,72.59,FJI,Ingreso Mediano Alto,4432466237.09588,4432.46623709588,-17.0386675274098,55.0,72.08,FJI,Ingreso Mediano Alto,4305031630.81808,4305.03163081808,-4.88103605578388,102.0,56.91,FJI,Ingreso Mediano Alto,4969503560.7735,4969.503560773501,19.7927266933385,89.0,59.27,FJI,Ingreso Mediano Alto,5442046565.04719,5442.04656504719,7.52429088237292,44.0,71.23
54,Finland,2.0,92.1,FIN,Ingreso Alto,267014821129.411,267014.821129411,1.34973843826123,2.0,92.07,FIN,Ingreso Alto,270000311606.226,270000.311606226,-2.49103620977239,2.0,93.01,FIN,Ingreso Alto,294223210496.119,294223.210496119,2.73471348589543,5.0,88.42,FIN,Ingreso Alto,280241515774.32,280241.51577432,1.4500480727209,5.0,87.94,FIN,Ingreso Alto,295532341254.907,295532.34125490696,-1.16396281522198,5.0,86.55
55,France,32.0,77.79,FRA,Ingreso Alto,2722793515171.76,2722793.51517176,2.02744647639635,34.0,77.08,FRA,Ingreso Alto,2647926055110.05,2647926.05511005,-7.44064593044142,34.0,77.4,FRA,Ingreso Alto,2966433692008.09,2966433.6920080897,6.88233786590355,26.0,78.53,FRA,Ingreso Alto,2796302210398.84,2796302.21039884,2.57084047443969,24.0,78.72,FRA,Ingreso Alto,3051831611384.76,3051831.61138476,0.936487502671483,21.0,78.65
