Country,2020_income_group,2020_total_gdp,2020_total_gdp_million,2020_gdp_variation
Croatia,Ingreso Alto,57963370885.0798,57963.37088507981,-8.31164257884687
Haiti,Países De Ingreso Mediano Bajo,14508222518.3018,14508.2225183018,-3.30550546965893
Hungary,Ingreso Alto,157288955508.176,157288.955508176,-4.48704604765308
Indonesia,Ingreso Mediano Alto,1059054842711.55,1059054.84271155,-2.06551182934165
Isle Of Man,Ingreso Alto,6684225641.02564,6684.22564102564,-8.8368174000649
India,Países De Ingreso Mediano Bajo,2674851578587.27,2674851.57858727,-5.77772470686801
Ireland,Ingreso Alto,436555518400.451,436555.518400451,7.15789883057209
Iran (Islamic Republic Of),Ingreso Mediano Alto,262186179355.944,262186.179355944,3.33028845926594
Iraq,Ingreso Mediano Alto,180898797516.874,180898.797516874,-12.0367930931001
Iceland,Ingreso Alto,21629953194.0659,21629.9531940659,-6.94045309489034
Israel,Ingreso Alto,411728563086.632,411728.563086632,-1.46460564253812
Italy,Ingreso Alto,1907481094079.23,1907481.09407923,-8.86822121046387
Jamaica,Ingreso Mediano Alto,13812421803.4084,13812.4218034084,-9.92032244889079
Jordan,Países De Ingreso Mediano Bajo,43700383098.5916,43700.3830985916,-1.10275188309046
Japan,Ingreso Alto,5055587093501.59,5055587.09350159,-4.14711889947692
Kazakhstan,Ingreso Mediano Alto,171082365861.423,171082.365861423,-2.49999999628
Kenya,Países De Ingreso Mediano Bajo,100657505750.545,100657.505750545,-0.272766327438816
Kyrgyzstan,Países De Ingreso Mediano Bajo,8270468614.24051,8270.46861424051,-7.14897757727955
Cambodia,Países De Ingreso Mediano Bajo,34818073901.4851,34818.0739014851,-3.55572193406549
Kiribati,Países De Ingreso Mediano Bajo,223123620.597516,223.123620597516,-0.562016449352072
Saint Kitts And Nevis,Ingreso Alto,883922222.222222,883.922222222222,-15.3544517590966
"Korea, Republic Of",Ingreso Alto,1644312831906.17,1644312.83190617,-0.709415359397681
Kuwait,Ingreso Alto,111045470461.207,111045.470461207,-4.81742860622226
Lao People'S Democratic Republic,Países De Ingreso Mediano Bajo,18981805250.2424,18981.8052502424,0.503031829018681
Lebanon,Países De Ingreso Mediano Bajo,31712128253.7961,31712.1282537961,-21.3998996914321
Liberia,Países De Ingreso Bajo,3176126300.0,3176.1263,-2.98249127649473
Libya,Ingreso Mediano Alto,46854285440.642,46854.285440642,-29.4552967282824
Saint Lucia,Ingreso Mediano Alto,1499296296.2963,1499.2962962963,-24.3611553496453
Liechtenstein,Ingreso Alto,6405870210.32293,6405.870210322931,0.0
Sri Lanka,Países De Ingreso Mediano Bajo,84304298770.5329,84304.2987705329,-4.62451503662909
Lesotho,Países De Ingreso Mediano Bajo,2053699870.07191,2053.69987007191,-8.15595879914267
Lithuania,Ingreso Alto,57412038533.2718,57412.0385332718,0.0428140173486753
Luxembourg,Ingreso Alto,73699366700.2134,73699.36670021339,-0.909829798886719
Latvia,Ingreso Alto,33379927434.6149,33379.927434614896,-3.46922915339618
Macao,Ingreso Alto,25343525935.8358,25343.5259358358,-54.3361546022371
Saint Martin (French Part),Ingreso Alto,0.0,0.0,-12.500002246731
Morocco,Países De Ingreso Mediano Bajo,121353645057.144,121353.645057144,-7.17820744246774
Monaco,Ingreso Alto,6730736282.78961,6730.7362827896095,-13.2391048292108
"Moldova, Republic Of",Ingreso Mediano Alto,11530746234.4492,11530.7462344492,-8.27597831976949
Madagascar,Países De Ingreso Bajo,13051441203.9474,13051.4412039474,-7.13767162064489
Maldives,Ingreso Mediano Alto,3712604583.36665,3712.6045833666494,-32.9088287752921
Mexico,Ingreso Mediano Alto,1121064767261.88,1121064.76726188,-8.3540345574586
Marshall Islands,Ingreso Mediano Alto,241800000.0,241.8,-2.77288732394366
North Macedonia,Ingreso Mediano Alto,12361036913.8409,12361.0369138409,-4.68845000956652
Mali,Países De Ingreso Bajo,17465392764.3706,17465.3927643706,-1.235450447077
Malta,Ingreso Alto,16385919535.6742,16385.9195356742,-3.47468750932252
Myanmar,Países De Ingreso Mediano Bajo,79006113643.1906,79006.11364319059,-9.04834717984643
Montenegro,Ingreso Mediano Alto,4769996866.00758,4769.99686600758,-15.3068937570407
Mongolia,Ingreso Mediano Alto,13312981429.0891,13312.9814290891,-4.55775197583431
Northern Mariana Islands,Ingreso Alto,866000000.0,866.0,-29.0598290598291
Mozambique,Países De Ingreso Bajo,14235420174.1884,14235.4201741884,-1.21952250011192
Mauritania,Países De Ingreso Mediano Bajo,8260752385.23089,8260.75238523089,-0.360657384151068
Mauritius,Ingreso Mediano Alto,11408106446.3144,11408.1064463144,-14.5465381490166
Malawi,Países De Ingreso Bajo,11769313597.8545,11769.3135978545,0.793596429787286
Malaysia,Ingreso Mediano Alto,337456163961.211,337456.163961211,-5.45684658426701
Namibia,Ingreso Mediano Alto,10583748541.5258,10583.748541525802,-8.10140201443319
New Caledonia,Ingreso Alto,9454629467.91408,9454.62946791408,-2.40000000064407
Niger,Países De Ingreso Bajo,13744653103.058,13744.653103058,3.55064109436891
Nigeria,Países De Ingreso Mediano Bajo,432198898467.795,432198.898467795,-1.79425308274458
Nicaragua,Países De Ingreso Mediano Bajo,12681569254.2815,12681.5692542815,-1.75595289214087
Netherlands,Ingreso Alto,932560861701.17,932560.86170117,-3.86795339323423
Norway,Ingreso Alto,367633418886.627,367633.418886627,-1.2781717845226
Nepal,Países De Ingreso Mediano Bajo,33433659301.2466,33433.659301246604,-2.3696206292072
Nauru,Ingreso Alto,124530027.301054,124.530027301054,1.98181949377276
New Zealand,Ingreso Alto,212697530897.56,212697.53089756,-0.424906457573115
Oman,Ingreso Alto,75909492847.8544,75909.4928478544,-3.37972052697999
Pakistan,Países De Ingreso Mediano Bajo,300425609817.981,300425.609817981,-1.27408744338709
Panama,Ingreso Alto,57059846500.0,57059.8465,-17.8212299695008
Peru,Ingreso Mediano Alto,201409694755.934,201409.694755934,-10.9333065010382
Philippines,Países De Ingreso Mediano Bajo,361751145451.597,361751.145451597,-9.5182947406494
Palau,Ingreso Alto,258990843.75,258.99084375,-5.99942585620028
Papua New Guinea,Países De Ingreso Mediano Bajo,23848447849.7467,23848.4478497467,-3.16743204087665
Poland,Ingreso Alto,605914237903.742,605914.2379037419,-2.03556882399977
Puerto Rico,Ingreso Alto,103130900000.0,103130.9,-4.1808743093346
Korea (Democratic People'S Republic Of),Países De Ingreso Bajo,0.0,0.0,0.0
Portugal,Ingreso Alto,229618773422.577,229618.77342257695,-8.20463206255478
Paraguay,Ingreso Mediano Alto,35432178068.1814,35432.1780681814,-0.819785390971916
"Palestine, State Of",Países De Ingreso Mediano Bajo,15531700000.0,15531.7,-11.3184661065134
French Polynesia,Ingreso Alto,5792545870.80614,5792.54587080614,-7.05099065433484
Qatar,Ingreso Alto,144411363345.27,144411.36334527,-3.55760399909477
Romania,Ingreso Alto,252033792712.145,252033.792712145,-3.67438440910189
Russian Federation,Ingreso Alto,1493075894362.14,1493075.89436214,-2.65365450102773
Rwanda,Países De Ingreso Bajo,10174387374.3478,10174.3873743478,-3.37368746369782
Saudi Arabia,Ingreso Alto,734271200000.0,734271.2,-3.58153486307663
Sudan,Países De Ingreso Bajo,27034593750.0,27034.59375,-3.62980082410752
Senegal,Países De Ingreso Mediano Bajo,24530513037.7518,24530.5130377518,1.3420737726679
Singapore,Ingreso Alto,349488382610.662,349488.382610662,-3.86979893430043
Solomon Islands,Países De Ingreso Mediano Bajo,1536145814.17007,1536.14581417007,-3.3811475409836
Sierra Leone,Países De Ingreso Bajo,6688594757.62129,6688.59475762129,-1.2533490322766
El Salvador,Ingreso Mediano Alto,24921190000.0,24921.19,-7.893101359867
San Marino,Ingreso Alto,1544714493.24409,1544.71449324409,-6.64791081780605
Somalia,Países De Ingreso Bajo,8628393719.99922,8628.39371999922,-2.75248103927831
Serbia,Ingreso Mediano Alto,55874017668.998,55874.017668998,-0.950023991851594
South Sudan,Países De Ingreso Bajo,0.0,0.0,0.0
Sao Tome And Principe,Países De Ingreso Mediano Bajo,471229484.607144,471.229484607144,2.62485949543812
Suriname,Ingreso Mediano Alto,2911807496.20227,2911.80749620227,-15.9751917148622
Slovakia,Ingreso Alto,107732602896.441,107732.602896441,-2.5855125291319
Slovenia,Ingreso Alto,53384760135.1581,53384.760135158096,-4.08499815297814
Sweden,Ingreso Alto,545147614972.141,545147.614972141,-2.00533750353763
Eswatini,Países De Ingreso Mediano Bajo,4105756862.55271,4105.75686255271,-2.88706296038356
Sint Maarten (Dutch Part),Ingreso Alto,1236428100.55866,1236.42810055866,-13.3167887221567
Seychelles,Ingreso Alto,1382551751.56908,1382.55175156908,-11.7398608281732
Syrian Arab Republic,Países De Ingreso Bajo,12047752036.091,12047.752036091,-0.697154504235129
Turks And Caicos Islands,Ingreso Alto,774653669.315186,774.653669315186,-26.782932872099
Chad,Países De Ingreso Bajo,10715396042.3343,10715.3960423343,-1.60000673705524
Togo,Países De Ingreso Bajo,7400284167.78479,7400.28416778479,1.99215501870344
Thailand,Ingreso Mediano Alto,500461898480.246,500461.898480246,-6.05003846851622
Tajikistan,Países De Ingreso Mediano Bajo,8133963550.65742,8133.9635506574205,4.40000111553493
Turkmenistan,Ingreso Mediano Alto,45818000000.0,45818.0,5.900000048526
Timor-Leste,Países De Ingreso Mediano Bajo,2162619200.0,2162.6192,31.7257416721413
Tonga,Ingreso Mediano Alto,496856295.76752,496.85629576752,1.78339492959161
Trinidad And Tobago,Ingreso Alto,20807716174.0546,20807.7161740546,-9.07787689348437
Tunisia,Países De Ingreso Mediano Bajo,42491780918.361,42491.780918361,-9.01193412390238
Turkey,Ingreso Mediano Alto,720338490327.248,720338.490327248,1.85987303976462
Tuvalu,Ingreso Mediano Alto,51746594.3148543,51.7465943148543,-4.27493206901397
"Tanzania, United Republic Of",Países De Ingreso Mediano Bajo,66068737786.0639,66068.73778606391,1.99196460647855
Uganda,Países De Ingreso Bajo,37600368241.6657,37600.3682416657,2.95130642218098
Ukraine,Ingreso Mediano Alto,156617722013.342,156617.72201334202,-3.7528179386597
Uruguay,Ingreso Alto,53668636567.8667,53668.6365678667,-7.38014184479323
United States Of America,Ingreso Alto,21354105000000.0,21354105.0,-2.16302913866514
Uzbekistan,Países De Ingreso Mediano Bajo,66443265418.3086,66443.2654183086,1.56334277259953
Saint Vincent And The Grenadines,Ingreso Mediano Alto,869111111.111111,869.1111111111111,-3.73914599187015
Venezuela (Bolivarian Republic Of),No Clasificado,0.0,0.0,0.0
Virgin Islands (British),Ingreso Alto,0.0,0.0,0.0
Virgin Islands (U.S.),Ingreso Alto,4229000000.0,4229.0,-1.61493817814787
Viet Nam,Países De Ingreso Mediano Bajo,346615738537.796,346615.738537796,2.86541320912272
Vanuatu,Países De Ingreso Mediano Bajo,909421043.508407,909.421043508407,-4.99249142889525
Samoa,Países De Ingreso Mediano Bajo,868898358.266437,868.8983582664371,-3.10844401053139
Yemen,Países De Ingreso Bajo,0.0,0.0,0.0
South Africa,Ingreso Mediano Alto,337974655408.055,337974.655408055,-6.1689177146757
Zambia,Países De Ingreso Mediano Bajo,18137764930.651,18137.764930651,-2.78505506545167
Zimbabwe,Países De Ingreso Mediano Bajo,26867936444.6826,26867.9364446826,-7.81695064681365
