Rank,Country,2019_Rank,2019_Score,2019_country_code,2019_income_group,2019_total_gdp_million,2019_porcentaje,2020_Rank,2020_Score,2020_country_code,2020_income_group,2020_total_gdp_million,2020_porcentaje,2021_Rank,2021_Score,2021_country_code,2021_income_group,2021_total_gdp_million,2021_porcentaje,2022_Rank,2022_Score,2022_country_code,2022_income_group,2022_total_gdp_million,2022_porcentaje,2023_Rank,2023_Score,2023_country_code,2023_income_group,2023_total_gdp_million,2023_porcentaje,2024_Rank,2024_Score
14,Belize,53.0,72.5,BLZ,Ingreso Mediano Alto,2388.3,0.01,53.0,72.5,BLZ,Ingreso Mediano Alto,2042.85,0.01,53.0,72.39,BLZ,Ingreso Mediano Alto,2420.55,0.01,47.0,70.67,BLZ,Ingreso Mediano Alto,2846.7,0.01,51.0,70.49,BLZ,Ingreso Mediano Alto,3066.85,0.01,54.0,66.85
15,Benin,96.0,68.26,BEN,Países De Ingreso Mediano Bajo,14391.686309033,0.07,113.0,64.89,BEN,Países De Ingreso Mediano Bajo,15651.5452088783,0.11,114.0,61.82,BEN,Países De Ingreso Mediano Bajo,17690.0835199323,0.07,121.0,48.39,BEN,Países De Ingreso Mediano Bajo,17401.746309265498,0.07,112.0,52.44,BEN,Países De Ingreso Mediano Bajo,19676.0490757011,0.07,89.0,56.73
16,Bhutan,80.0,70.19,BTN,Países De Ingreso Mediano Bajo,2735.68357028851,0.01,67.0,71.1,BTN,Países De Ingreso Mediano Bajo,2457.6043341591503,0.02,65.0,71.14,BTN,Países De Ingreso Mediano Bajo,2768.80295960794,0.01,33.0,76.46,BTN,Países De Ingreso Mediano Bajo,2898.22774313545,0.01,90.0,59.25,BTN,Países De Ingreso Mediano Bajo,0.0,0.0,147.0,37.29
17,Bolivia,113.0,64.62,,,,,114.0,64.63,,,,,110.0,64.53,,,,,126.0,47.58,,,,,117.0,51.09,,,,,124.0,48.88
18,Bosnia and Herzegovina,63.0,70.98,,,,,58.0,71.49,,,,,58.0,71.66,,,,,67.0,65.64,,,,,64.0,65.43,,,,,81.0,58.85
19,Botswana,44.0,74.91,BWA,Ingreso Mediano Alto,16725.9081485481,0.08,39.0,76.44,BWA,Ingreso Mediano Alto,14960.2911059316,0.1,38.0,76.75,BWA,Ingreso Mediano Alto,18750.9466001423,0.08,95.0,58.49,BWA,Ingreso Mediano Alto,20321.958850036302,0.08,65.0,64.61,BWA,Ingreso Mediano Alto,19396.0844980084,0.07,79.0,59.78
20,Brazil,105.0,67.21,BRA,Ingreso Mediano Alto,1873288.20518645,8.7,107.0,65.95,BRA,Ingreso Mediano Alto,1476107.23119411,10.05,111.0,63.75,BRA,Ingreso Mediano Alto,1670647.39903467,7.05,110.0,55.36,BRA,Ingreso Mediano Alto,1951923.94208332,7.51,92.0,58.67,BRA,Ingreso Mediano Alto,2173665.65593727,7.84,82.0,58.59
21,Brunei,152.0,48.52,,,,,152.0,50.35,,,,,154.0,50.09,,,,,144.0,42.53,,,,,142.0,44.2,,,,,117.0,50.09
22,Bulgaria,111.0,64.89,BGR,Ingreso Alto,68631.72628927941,0.32,111.0,64.94,BGR,Ingreso Alto,70716.82123459669,0.48,112.0,62.71,BGR,Ingreso Alto,84417.9512608091,0.36,91.0,59.12,BGR,Ingreso Alto,90642.8518358996,0.35,71.0,62.98,BGR,Ingreso Alto,102407.653020606,0.37,59.0,65.32
23,Burkina Faso,36.0,75.47,BFA,Países De Ingreso Bajo,16032.8135033707,0.07,38.0,76.53,BFA,Países De Ingreso Bajo,17725.010532526798,0.12,37.0,76.83,BFA,Países De Ingreso Bajo,19697.5162843787,0.08,41.0,73.12,BFA,Países De Ingreso Bajo,18820.2186905948,0.07,58.0,67.64,BFA,Países De Ingreso Bajo,20324.6178445265,0.07,86.0,58.24
24,Burundi,159.0,47.11,BDI,Países De Ingreso Bajo,2576.5188798235304,0.01,160.0,44.67,BDI,Países De Ingreso Bajo,2649.68026144299,0.02,147.0,52.43,BDI,Países De Ingreso Bajo,2775.79869746022,0.01,107.0,55.74,BDI,Países De Ingreso Bajo,3338.72282765691,0.01,114.0,52.14,BDI,Países De Ingreso Bajo,2642.16166885211,0.01,108.0,51.78
25,Cambodia,143.0,54.1,KHM,Países De Ingreso Mediano Bajo,36685.3564077206,0.17,144.0,54.54,KHM,Países De Ingreso Mediano Bajo,34818.0739014851,0.24,144.0,53.16,KHM,Países De Ingreso Mediano Bajo,36790.1636874421,0.16,142.0,43.48,KHM,Países De Ingreso Mediano Bajo,39994.5329596074,0.15,147.0,42.02,KHM,Países De Ingreso Mediano Bajo,42335.6468957984,0.15,151.0,34.28
26,Cameroon,131.0,56.68,CMR,Países De Ingreso Mediano Bajo,39667.7575276578,0.18,134.0,56.72,CMR,Países De Ingreso Mediano Bajo,40773.2411770505,0.28,135.0,56.22,CMR,Países De Ingreso Mediano Bajo,45011.9373468384,0.19,118.0,49.1,CMR,Países De Ingreso Mediano Bajo,44347.2060725513,0.17,138.0,45.58,CMR,Países De Ingreso Mediano Bajo,49279.410982826,0.18,130.0,44.95
27,Canada,18.0,84.31,CAN,Ingreso Alto,1743725.18367252,8.1,16.0,84.71,CAN,Ingreso Alto,1655684.73000019,11.27,13.0,84.75,CAN,Ingreso Alto,2007472.1814641496,8.48,19.0,81.74,CAN,Ingreso Alto,2161483.36942201,8.31,15.0,83.53,CAN,Ingreso Alto,2142470.9144013603,7.73,14.0,81.7
28,Cape Verde,25.0,80.19,,,,,25.0,79.85,,,,,27.0,79.91,,,,,36.0,75.37,,,,,33.0,75.72,,,,,41.0,72.77
29,Central African Republic,145.0,52.73,CAF,Países De Ingreso Bajo,2221.30135143918,0.01,132.0,57.13,CAF,Países De Ingreso Bajo,2326.7209003804696,0.02,126.0,58.08,CAF,Países De Ingreso Bajo,2516.49841246384,0.01,101.0,56.96,CAF,Países De Ingreso Bajo,2382.61861501694,0.01,98.0,57.56,CAF,Países De Ingreso Bajo,2555.49208524831,0.01,76.0,60.12
30,Chad,122.0,63.29,TCD,Países De Ingreso Bajo,11314.9510917283,0.05,123.0,60.3,TCD,Países De Ingreso Bajo,10715.3960423343,0.07,123.0,59.8,TCD,Países De Ingreso Bajo,11779.9813328631,0.05,104.0,56.18,TCD,Países De Ingreso Bajo,12396.8075884082,0.05,109.0,53.73,TCD,Países De Ingreso Bajo,13149.3253623347,0.05,96.0,54.81
31,Chile,46.0,74.35,CHL,Ingreso Alto,278285.058719466,1.29,51.0,72.69,CHL,Ingreso Alto,254042.159309311,1.73,54.0,72.11,CHL,Ingreso Alto,315515.014838539,1.33,82.0,60.61,CHL,Ingreso Alto,302116.53940903005,1.16,83.0,60.09,CHL,Ingreso Alto,335533.331669219,1.21,52.0,67.32
32,China,177.0,21.08,CHN,Ingreso Mediano Alto,14279968.5062717,66.3,177.0,21.52,CHN,Ingreso Mediano Alto,14687744.162801,100.0,177.0,21.28,CHN,Ingreso Mediano Alto,17820459.5088522,75.25,175.0,25.17,CHN,Ingreso Mediano Alto,17881782.6837073,68.76,179.0,22.97,CHN,Ingreso Mediano Alto,17794783.039552,64.19,172.0,23.36
33,Colombia,129.0,57.18,COL,Ingreso Mediano Alto,323031.70119284,1.5,130.0,57.34,COL,Ingreso Mediano Alto,270348.342541465,1.84,134.0,56.26,COL,Ingreso Mediano Alto,318524.633225395,1.35,145.0,42.43,COL,Ingreso Mediano Alto,345329.875078512,1.33,139.0,45.23,COL,Ingreso Mediano Alto,363493.841244303,1.31,119.0,49.63
34,Comoros,56.0,72.09,COM,Países De Ingreso Mediano Bajo,1195.0195319011,0.01,75.0,70.23,COM,Países De Ingreso Mediano Bajo,1225.03919661091,0.01,84.0,69.35,COM,Países De Ingreso Mediano Bajo,1296.08947991978,0.01,83.0,60.16,COM,Países De Ingreso Mediano Bajo,1242.51940777603,0.0,75.0,62.25,COM,Países De Ingreso Mediano Bajo,1352.38097124055,0.0,71.0,61.47
35,Congo,117.0,63.96,COG,Países De Ingreso Mediano Bajo,13976.6377799763,0.06,118.0,63.44,COG,Países De Ingreso Mediano Bajo,11468.6874640046,0.08,118.0,61.17,COG,Países De Ingreso Mediano Bajo,14825.690210915702,0.06,93.0,58.64,COG,Países De Ingreso Mediano Bajo,15817.0301546941,0.06,81.0,60.42,COG,Países De Ingreso Mediano Bajo,15321.0558225167,0.06,69.0,62.57
36,Costa Rica,10.0,87.76,CRI,Ingreso Mediano Alto,64417.6705213545,0.3,7.0,89.47,CRI,Ingreso Mediano Alto,62395.6107600492,0.42,5.0,91.24,CRI,Ingreso Mediano Alto,64960.7257341965,0.27,8.0,85.92,CRI,Ingreso Mediano Alto,69243.6260285936,0.27,23.0,80.2,CRI,Ingreso Mediano Alto,86497.94143901739,0.31,26.0,76.13
37,Croatia,64.0,70.97,HRV,Ingreso Alto,61467.58219368241,0.29,59.0,71.49,HRV,Ingreso Alto,57963.37088507981,0.39,56.0,72.05,HRV,Ingreso Alto,69006.8022986956,0.29,48.0,70.42,HRV,Ingreso Alto,71198.6351019514,0.27,42.0,71.95,HRV,Ingreso Alto,84393.7955024421,0.3,48.0,68.79
38,Cuba,169.0,36.19,CUB,Ingreso Mediano Alto,103427.6,0.48,171.0,36.19,CUB,Ingreso Mediano Alto,107351.8,0.73,171.0,36.06,CUB,Ingreso Mediano Alto,0.0,0.0,173.0,27.32,CUB,Ingreso Mediano Alto,0.0,0.0,172.0,29.0,CUB,Ingreso Mediano Alto,0.0,0.0,168.0,25.63
39,Cyprus,28.0,78.26,CYP,Ingreso Alto,26196.6670995303,0.12,27.0,79.55,CYP,Ingreso Alto,25555.0938542968,0.17,26.0,80.15,CYP,Ingreso Alto,30372.874319628503,0.13,65.0,65.97,CYP,Ingreso Alto,30976.1768868521,0.12,55.0,68.62,CYP,Ingreso Alto,33886.9307123394,0.12,65.0,63.14
40,Czech Republic,40.0,75.11,,,,,40.0,76.43,,,,,40.0,76.62,,,,,20.0,80.54,,,,,14.0,83.58,,,,,17.0,80.14
41,DR Congo,154.0,48.29,,,,,150.0,50.91,,,,,149.0,51.41,,,,,125.0,47.66,,,,,124.0,48.55,,,,,123.0,48.91
42,Denmark,5.0,90.13,DNK,Ingreso Alto,345401.473012615,1.6,3.0,91.87,DNK,Ingreso Alto,355631.02193162096,2.42,4.0,91.43,DNK,Ingreso Alto,408378.204639999,1.72,2.0,90.27,DNK,Ingreso Alto,401945.576107963,1.55,3.0,89.48,DNK,Ingreso Alto,407091.920305404,1.47,2.0,89.6
43,Djibouti,173.0,28.64,DJI,Países De Ingreso Mediano Bajo,3088.85363856832,0.01,176.0,23.27,DJI,Países De Ingreso Mediano Bajo,3185.1509810320704,0.02,176.0,21.38,DJI,Países De Ingreso Mediano Bajo,3385.82522886997,0.01,164.0,35.75,DJI,Países De Ingreso Mediano Bajo,3674.29847907676,0.01,162.0,35.87,DJI,Países De Ingreso Mediano Bajo,4098.53051355777,0.01,161.0,30.14
44,Dominican Republic,55.0,72.1,DOM,Ingreso Mediano Alto,88941.3725582397,0.41,55.0,72.1,DOM,Ingreso Mediano Alto,78844.6562981776,0.54,50.0,74.4,DOM,Ingreso Mediano Alto,94243.4259383647,0.4,30.0,76.9,DOM,Ingreso Mediano Alto,113537.36817613,0.44,43.0,71.88,DOM,Ingreso Mediano Alto,121444.279313931,0.44,35.0,73.89
45,Ecuador,97.0,68.12,ECU,Ingreso Mediano Alto,107595.829,0.5,98.0,67.38,ECU,Ingreso Mediano Alto,95865.472,0.65,96.0,67.17,ECU,Ingreso Mediano Alto,107435.101,0.45,68.0,64.61,ECU,Ingreso Mediano Alto,116586.079,0.45,80.0,60.51,ECU,Ingreso Mediano Alto,118844.826,0.43,110.0,51.3
46,Egypt,163.0,43.53,EGY,Países De Ingreso Mediano Bajo,318678.815489749,1.48,166.0,43.18,EGY,Países De Ingreso Mediano Bajo,383817.841547099,2.61,166.0,43.83,EGY,Países De Ingreso Mediano Bajo,424671.765455704,1.79,168.0,30.23,EGY,Países De Ingreso Mediano Bajo,476747.720364742,1.83,166.0,33.37,EGY,Países De Ingreso Mediano Bajo,396002.49699696,1.43,170.0,25.1
47,El Salvador,81.0,70.19,SLV,Ingreso Mediano Alto,26881.14,0.12,74.0,70.3,SLV,Ingreso Mediano Alto,24921.19,0.17,82.0,69.51,SLV,Ingreso Mediano Alto,29043.14,0.12,112.0,54.09,SLV,Ingreso Mediano Alto,31988.92,0.12,115.0,51.36,SLV,Ingreso Mediano Alto,34015.62,0.12,133.0,44.01
48,Equatorial Guinea,165.0,41.65,GNQ,Ingreso Mediano Alto,11364.1335497478,0.05,165.0,43.62,GNQ,Ingreso Mediano Alto,9893.8160077398,0.07,164.0,44.33,GNQ,Ingreso Mediano Alto,12215.8780327166,0.05,141.0,43.96,GNQ,Ingreso Mediano Alto,13687.6434356249,0.05,120.0,50.35,GNQ,Ingreso Mediano Alto,12337.550583754,0.04,127.0,46.49
49,Eritrea,178.0,19.74,ERI,Países De Ingreso Bajo,0.0,0.0,178.0,16.5,ERI,Países De Ingreso Bajo,0.0,0.0,180.0,18.55,ERI,Países De Ingreso Bajo,0.0,0.0,179.0,19.62,ERI,Países De Ingreso Bajo,0.0,0.0,174.0,27.86,ERI,Países De Ingreso Bajo,0.0,0.0,180.0,16.64
50,Estonia,11.0,87.73,EST,Ingreso Alto,31873.7487700313,0.15,14.0,87.39,EST,Ingreso Alto,31820.7714938974,0.22,15.0,84.75,EST,Ingreso Alto,37204.56305147229,0.16,4.0,88.83,EST,Ingreso Alto,38376.046174971,0.15,8.0,85.31,EST,Ingreso Alto,41291.2452221948,0.15,6.0,86.44
51,Eswatini,147.0,50.91,SWZ,Países De Ingreso Mediano Bajo,4594.81814327624,0.02,141.0,54.85,SWZ,Países De Ingreso Mediano Bajo,4105.75686255271,0.03,141.0,53.66,SWZ,Países De Ingreso Mediano Bajo,4737.67157632851,0.02,131.0,46.42,SWZ,Países De Ingreso Mediano Bajo,4695.3727850814,0.02,111.0,52.66,SWZ,Países De Ingreso Mediano Bajo,4442.87578808505,0.02,85.0,58.31
52,Ethiopia,110.0,64.89,ETH,Países De Ingreso Bajo,95912.6077223032,0.45,99.0,67.18,ETH,Países De Ingreso Bajo,107657.734392446,0.73,101.0,66.37,ETH,Países De Ingreso Bajo,111261.882958426,0.47,114.0,50.53,ETH,Países De Ingreso Bajo,126772.703047701,0.49,130.0,47.7,ETH,Países De Ingreso Bajo,163697.927593982,0.59,141.0,41.37
53,Fiji,52.0,72.82,FJI,Ingreso Mediano Alto,5444.40721431758,0.03,52.0,72.59,FJI,Ingreso Mediano Alto,4432.46623709588,0.03,55.0,72.08,FJI,Ingreso Mediano Alto,4305.03163081808,0.02,102.0,56.91,FJI,Ingreso Mediano Alto,4969.503560773501,0.02,89.0,59.27,FJI,Ingreso Mediano Alto,5442.04656504719,0.02,44.0,71.23
54,Finland,2.0,92.1,FIN,Ingreso Alto,267014.821129411,1.24,2.0,92.07,FIN,Ingreso Alto,270000.311606226,1.84,2.0,93.01,FIN,Ingreso Alto,294223.210496119,1.24,5.0,88.42,FIN,Ingreso Alto,280241.51577432,1.08,5.0,87.94,FIN,Ingreso Alto,295532.34125490696,1.07,5.0,86.55
55,France,32.0,77.79,FRA,Ingreso Alto,2722793.51517176,12.64,34.0,77.08,FRA,Ingreso Alto,2647926.05511005,18.03,34.0,77.4,FRA,Ingreso Alto,2966433.6920080897,12.53,26.0,78.53,FRA,Ingreso Alto,2796302.21039884,10.75,24.0,78.72,FRA,Ingreso Alto,3051831.61138476,11.01,21.0,78.65
56,Gabon,115.0,64.4,GAB,Ingreso Mediano Alto,16874.405465391003,0.08,121.0,62.8,GAB,Ingreso Mediano Alto,15342.2361639864,0.1,117.0,61.4,GAB,Ingreso Mediano Alto,19444.935097239497,0.08,105.0,56.0,GAB,Ingreso Mediano Alto,20440.6556951804,0.08,94.0,58.12,GAB,Ingreso Mediano Alto,19388.4025416698,0.07,56.0,65.83
57,Gambia,92.0,68.65,GMB,Países De Ingreso Bajo,1813.60969249994,0.01,87.0,69.38,GMB,Países De Ingreso Bajo,1812.17089119069,0.01,85.0,69.24,GMB,Países De Ingreso Bajo,2014.15884214596,0.01,50.0,69.25,GMB,Países De Ingreso Bajo,2204.73452788096,0.01,46.0,71.06,GMB,Países De Ingreso Bajo,2396.11102164149,0.01,58.0,65.53
58,Georgia,60.0,71.02,GEO,Ingreso Mediano Alto,17638.3371169126,0.08,60.0,71.41,GEO,Ingreso Mediano Alto,16010.86921568,0.11,60.0,71.36,GEO,Ingreso Mediano Alto,18853.1155888106,0.08,89.0,59.3,GEO,Ingreso Mediano Alto,24984.568959605,0.1,77.0,61.69,GEO,Ingreso Mediano Alto,30777.8335854441,0.11,103.0,53.05
59,Germany,13.0,85.4,DEU,Ingreso Alto,3957208.05521568,18.37,11.0,87.84,DEU,Ingreso Alto,3940142.5413541,26.83,13.0,84.76,DEU,Ingreso Alto,4348297.440387529,18.36,16.0,82.04,DEU,Ingreso Alto,4163596.35787939,16.01,21.0,81.91,DEU,Ingreso Alto,4525703.903627531,16.33,10.0,83.84
60,Ghana,27.0,79.19,GHA,Países De Ingreso Mediano Bajo,68337.9692477067,0.32,30.0,77.74,GHA,Países De Ingreso Mediano Bajo,70043.09967567999,0.48,30.0,78.67,GHA,Países De Ingreso Mediano Bajo,79524.42186127431,0.34,60.0,67.43,GHA,Países De Ingreso Mediano Bajo,74263.3640418742,0.29,62.0,65.93,GHA,Países De Ingreso Mediano Bajo,76370.39672215401,0.28,50.0,67.71
61,Greece,65.0,70.92,GRC,Ingreso Alto,207305.649887019,0.96,65.0,71.2,GRC,Ingreso Alto,191362.985554861,1.3,70.0,70.99,GRC,Ingreso Alto,218303.801895326,0.92,108.0,55.52,GRC,Ingreso Alto,218880.566444349,0.84,107.0,55.2,GRC,Ingreso Alto,243498.333237802,0.88,88.0,57.15
62,Guatemala,116.0,64.06,GTM,Ingreso Mediano Alto,77172.3172586478,0.36,116.0,64.26,GTM,Ingreso Mediano Alto,77719.46422072999,0.53,116.0,61.55,GTM,Ingreso Mediano Alto,86478.8356363813,0.37,124.0,47.94,GTM,Ingreso Mediano Alto,95630.524813106,0.37,127.0,48.12,GTM,Ingreso Mediano Alto,104450.210572012,0.38,138.0,42.28
63,Guinea,107.0,66.51,GIN,Países De Ingreso Mediano Bajo,13442.8614964454,0.06,110.0,65.66,GIN,Países De Ingreso Mediano Bajo,14088.6937429464,0.1,109.0,64.58,GIN,Países De Ingreso Mediano Bajo,17069.115737825898,0.07,84.0,59.82,GIN,Países De Ingreso Mediano Bajo,19910.452541921903,0.08,85.0,59.51,GIN,Países De Ingreso Mediano Bajo,22199.4097412578,0.08,78.0,59.97
64,Guinea-Bissau,89.0,69.05,GNB,Países De Ingreso Bajo,1588.63885359328,0.01,94.0,67.94,GNB,Países De Ingreso Bajo,1646.40034984867,0.01,95.0,67.32,GNB,Países De Ingreso Bajo,1853.79645589489,0.01,92.0,58.79,GNB,Países De Ingreso Bajo,1796.60853082267,0.01,78.0,61.57,GNB,Países De Ingreso Bajo,2048.34810835852,0.01,92.0,55.95
65,Guyana,51.0,73.37,GUY,Ingreso Alto,5173.760191846521,0.02,49.0,73.37,GUY,Ingreso Alto,5471.25659472422,0.04,51.0,74.39,GUY,Ingreso Alto,8041.36389304556,0.03,34.0,76.41,GUY,Ingreso Alto,14718.3870167866,0.06,60.0,67.5,GUY,Ingreso Alto,17159.5095654676,0.06,77.0,60.1
66,Haiti,62.0,71.0,HTI,Países De Ingreso Mediano Bajo,15016.0909295125,0.07,83.0,69.8,HTI,Países De Ingreso Mediano Bajo,14508.2225183018,0.1,87.0,68.88,HTI,Países De Ingreso Mediano Bajo,20877.4149526375,0.09,70.0,64.55,HTI,Países De Ingreso Mediano Bajo,20253.551920551603,0.08,99.0,57.38,HTI,Países De Ingreso Mediano Bajo,19850.8297575418,0.07,93.0,55.92
67,Honduras,146.0,51.47,HND,Países De Ingreso Mediano Bajo,24882.2257418119,0.12,148.0,51.8,HND,Países De Ingreso Mediano Bajo,23352.232483755,0.16,151.0,50.65,HND,Países De Ingreso Mediano Bajo,28144.331506614897,0.12,165.0,34.61,HND,Países De Ingreso Mediano Bajo,31426.0418067985,0.12,169.0,32.65,HND,Países De Ingreso Mediano Bajo,34400.5098520436,0.12,146.0,38.18
68,Hong Kong,73.0,70.35,HKG,Ingreso Alto,363074.54507238895,1.69,80.0,69.99,HKG,Ingreso Alto,344943.149590058,2.35,80.0,69.56,HKG,Ingreso Alto,368954.169748818,1.56,148.0,41.64,HKG,Ingreso Alto,358681.066274469,1.38,140.0,44.86,HKG,Ingreso Alto,380812.234827832,1.37,135.0,43.06
69,Hungary,87.0,69.56,HUN,Ingreso Alto,164020.460331659,0.76,89.0,69.16,HUN,Ingreso Alto,157288.955508176,1.07,92.0,68.24,HUN,Ingreso Alto,182109.99947769105,0.77,85.0,59.8,HUN,Ingreso Alto,177006.12862462702,0.68,72.0,62.96,HUN,Ingreso Alto,212388.906458724,0.77,67.0,62.98
70,Iceland,14.0,85.29,ISL,Ingreso Alto,24681.3436492952,0.11,15.0,84.88,ISL,Ingreso Alto,21629.9531940659,0.15,16.0,84.63,ISL,Ingreso Alto,25825.287184381803,0.11,15.0,82.69,ISL,Ingreso Alto,28770.2066265564,0.11,18.0,83.19,ISL,Ingreso Alto,31325.1165563807,0.11,18.0,80.13
71,India,140.0,54.33,IND,Países De Ingreso Mediano Bajo,2835606.25655819,13.16,142.0,54.67,IND,Países De Ingreso Mediano Bajo,2674851.57858727,18.21,142.0,53.44,IND,Países De Ingreso Mediano Bajo,3167270.62326047,13.37,150.0,41.0,IND,Países De Ingreso Mediano Bajo,3353470.49688633,12.89,161.0,36.62,IND,Países De Ingreso Mediano Bajo,3567551.6746230097,12.87,159.0,31.28
